Package            Version
------------------ -----------
Cartopy            0.24.1
certifi            2025.1.31
charset-normalizer 3.4.1
colorama           0.4.6
contourpy          1.3.1
cycler             0.12.1
DateTime           5.5
fonttools          4.57.0
idna               3.10
jplephem           2.22
kiwisolver         1.4.8
matplotlib         3.10.1
narwhals           1.34.1
numpy              2.2.4
packaging          24.2
pandas             2.2.3
pillow             11.1.0
pip                25.0.1
plotly             6.0.1
pykdtree           1.4.1
pyparsing          3.2.3
pyproj             3.7.1
pyshp              2.3.1
python-dateutil    2.9.0.post0
pytz               2025.2
requests           2.32.3
scipy              1.15.2
sgp4               2.24
shapely            2.1.0
six                1.17.0
skyfield           1.53
tqdm               4.67.1
tzdata             2025.2
urllib3            2.3.0
zope.interface     7.2
